Customer_ID,Age,Gender,Annual_Income_USD,Spending_Score,Country,Churned,Cluster
CUST0000,40.0,Female,46657.0,24,Brazil,1.0,0
CUST0001,33.0,Female,52934.0,99,Brazil,1.0,1
CUST0002,42.0,Male,74130.0,24,Mexico,0.0,0
CUST0003,53.0,Male,33661.0,17,Canada,1.0,0
CUST0004,35.0,Female,57373.0,5,Canada,0.0,2
CUST0005,32.0,Male,42133.0,20,Unknown,0.0,2
CUST0006,53.0,Male,50574.0,21,USA,0.0,0
CUST0007,44.0,Male,75569.0,58,Canada,1.0,0
CUST0008,29.0,Male,53821.0,31,USA,0.0,2
CUST0009,41.0,Male,50928.0,100,Brazil,0.0,1
CUST0010,29.0,Male,22802.0,11,USA,0.0,2
CUST0011,29.0,Male,51404.5,52,Brazil,1.0,2
CUST0012,37.0,Male,62909.0,15,Mexico,0.0,2
CUST0015,28.0,Female,54383.0,28,Canada,0.0,2
CUST0016,22.0,Male,54987.0,51,Unknown,1.0,2
CUST0017,38.0,Male,81549.0,58,Brazil,0.0,2
CUST0018,24.0,Male,48094.0,5,Unknown,0.0,2
CUST0019,18.0,Male,55580.0,5,USA,0.0,2
CUST0020,52.0,Male,62157.0,94,Brazil,0.0,1
CUST0021,32.0,Female,53732.0,96,Mexico,0.0,1
CUST0022,35.0,Female,41071.0,8,Canada,0.0,2
CUST0024,28.0,Male,71472.0,10,Brazil,0.0,2
CUST0025,36.0,Female,29469.0,38,USA,0.0,0
CUST0026,21.0,Other,52659.0,96,Canada,1.0,1
CUST0027,39.0,Female,35997.0,92,Mexico,1.0,1
CUST0028,27.0,Female,73900.0,81,Brazil,1.0,1
CUST0029,31.0,Male,19536.0,95,Brazil,0.0,1
CUST0030,27.0,Female,38821.0,8,USA,1.0,2
CUST0031,57.0,Male,57544.0,25,Unknown,1.0,0
CUST0032,34.0,Male,81310.0,35,Mexico,0.0,2
CUST0033,22.0,Male,48684.0,66,Canada,1.0,1
CUST0034,44.0,Female,38896.0,79,Brazil,1.0,1
CUST0035,20.0,Male,87623.0,50,Brazil,0.0,2
CUST0036,37.0,Male,21039.0,67,Mexico,0.0,1
CUST0038,19.0,Male,58800.0,36,Brazil,0.0,2
CUST0039,37.0,Female,39958.0,68,Mexico,0.0,1
CUST0040,43.0,Male,29575.0,78,USA,0.0,1
CUST0041,37.0,Female,64167.0,41,Unknown,0.0,2
CUST0042,33.0,Female,54876.0,89,Canada,0.0,1
CUST0043,31.0,Male,38718.0,62,Brazil,0.0,1
CUST0045,26.0,Male,67449.0,21,USA,1.0,2
CUST0046,29.0,Male,63004.0,36,Canada,0.0,2
CUST0047,47.0,Male,48016.0,12,Mexico,0.0,0
CUST0048,39.0,Male,86932.0,91,Mexico,0.0,1
CUST0050,38.0,Male,19489.0,13,USA,0.0,0
CUST0051,30.0,Female,36161.0,53,USA,0.0,1
CUST0052,26.0,Female,51404.5,32,Unknown,1.0,2
CUST0053,42.0,Female,54866.0,95,Brazil,1.0,1
